Product_Supermarket_Identifier,Product_Supermarket_Sales
DRA59_CHUKWUDI010,1272
DRA59_CHUKWUDI013,8301
DRB01_CHUKWUDI013,8278
DRB13_CHUKWUDI010,946
DRB13_CHUKWUDI013,7810
DRB25_CHUKWUDI017,4537
DRB25_CHUKWUDI027,6847
DRB25_CHUKWUDI035,4537
DRB48_CHUKWUDI017,2712
DRB48_CHUKWUDI027,5123
DRB48_CHUKWUDI035,2758
DRB48_CHUKWUDI046,2656
DRB48_CHUKWUDI049,2573
DRC01_CHUKWUDI017,2472
DRC01_CHUKWUDI018,1883
DRC01_CHUKWUDI027,5160
DRC01_CHUKWUDI045,2294
DRC01_CHUKWUDI046,2409
DRC13_CHUKWUDI035,5251
DRC13_CHUKWUDI045,5057
DRC25_CHUKWUDI018,2794
DRC25_CHUKWUDI019,592
DRC25_CHUKWUDI027,6280
DRC25_CHUKWUDI045,3089
DRC25_CHUKWUDI046,3214
DRC27_CHUKWUDI010,2355
DRC27_CHUKWUDI018,9546
DRC27_CHUKWUDI049,8810
DRC36_CHUKWUDI013,7261
DRD01_CHUKWUDI017,2730
DRD01_CHUKWUDI018,2117
DRD01_CHUKWUDI035,2730
DRD01_CHUKWUDI045,2463
DRD01_CHUKWUDI049,2588
DRD12_CHUKWUDI017,3756
DRD12_CHUKWUDI018,3335
DRD12_CHUKWUDI027,6291
DRD12_CHUKWUDI035,3843
DRD12_CHUKWUDI045,3748
DRD12_CHUKWUDI046,3553
DRD13_CHUKWUDI017,2792
DRD13_CHUKWUDI018,2551
DRD13_CHUKWUDI027,5407
DRD13_CHUKWUDI035,2815
DRD13_CHUKWUDI045,2840
DRD13_CHUKWUDI049,2965
DRD15_CHUKWUDI010,1912
DRD15_CHUKWUDI013,11009
DRD15_CHUKWUDI046,9718
DRD15_CHUKWUDI049,9718
DRD24_CHUKWUDI027,8046
DRD25_CHUKWUDI027,7380
DRD25_CHUKWUDI035,4109
DRD25_CHUKWUDI045,4104
DRD27_CHUKWUDI017,4409
DRD27_CHUKWUDI019,759
DRD27_CHUKWUDI045,3757
DRD37_CHUKWUDI017,2706
DRD37_CHUKWUDI018,2079
DRD37_CHUKWUDI045,2475
DRD37_CHUKWUDI046,2600
DRD37_CHUKWUDI049,2563
DRD49_CHUKWUDI046,9572
DRD60_CHUKWUDI013,8669
DRE01_CHUKWUDI010,2198
DRE01_CHUKWUDI046,9572
DRE03_CHUKWUDI017,2716
DRE03_CHUKWUDI018,2052
DRE03_CHUKWUDI035,2716
DRE03_CHUKWUDI045,2406
DRE03_CHUKWUDI046,2531
DRE03_CHUKWUDI049,2531
DRE12_CHUKWUDI027,6599
DRE12_CHUKWUDI035,4157
DRE12_CHUKWUDI045,4145
DRE13_CHUKWUDI027,5977
DRE13_CHUKWUDI035,3342
DRE13_CHUKWUDI045,3164
DRE13_CHUKWUDI049,3289
DRE15_CHUKWUDI017,3428
DRE15_CHUKWUDI018,2651
DRE15_CHUKWUDI019,392
DRE15_CHUKWUDI027,5719
DRE15_CHUKWUDI045,3046
DRE15_CHUKWUDI046,3285
DRE25_CHUKWUDI017,4105
DRE25_CHUKWUDI027,6313
DRE25_CHUKWUDI035,4105
DRE27_CHUKWUDI035,3889
DRE27_CHUKWUDI045,3794
DRE48_CHUKWUDI013,7623
DRE48_CHUKWUDI046,7365
DRE60_CHUKWUDI013,11273
DRF03_CHUKWUDI018,2066
DRF03_CHUKWUDI027,4931
DRF03_CHUKWUDI035,2629
DRF03_CHUKWUDI045,2318
DRF03_CHUKWUDI046,2443
DRF03_CHUKWUDI049,2443
DRF25_CHUKWUDI019,-21
DRF25_CHUKWUDI027,4931
DRF25_CHUKWUDI035,2651
DRF25_CHUKWUDI045,2383
DRF25_CHUKWUDI046,2508
DRF25_CHUKWUDI049,2508
DRF36_CHUKWUDI010,1434
DRF37_CHUKWUDI013,12413
DRF37_CHUKWUDI018,11248
DRF37_CHUKWUDI035,11577
DRF37_CHUKWUDI045,10876
DRF49_CHUKWUDI035,5024
DRF49_CHUKWUDI045,4756
DRF51_CHUKWUDI018,1730
DRF51_CHUKWUDI045,2383
DRF51_CHUKWUDI046,2508
DRF60_CHUKWUDI018,10582
DRF60_CHUKWUDI049,9895
DRG01_CHUKWUDI019,398
DRG01_CHUKWUDI027,5559
DRG01_CHUKWUDI035,3337
DRG01_CHUKWUDI046,3152
DRG11_CHUKWUDI045,4104
DRG15_CHUKWUDI017,2320
DRG15_CHUKWUDI035,2302
DRG15_CHUKWUDI045,2315
DRG15_CHUKWUDI046,2440
DRG15_CHUKWUDI049,2422
DRG25_CHUKWUDI013,8439
DRG27_CHUKWUDI018,1941
DRG27_CHUKWUDI019,-49
DRG27_CHUKWUDI045,2265
DRG27_CHUKWUDI046,2390
DRG27_CHUKWUDI049,2390
DRG36_CHUKWUDI013,7179
DRG39_CHUKWUDI018,2197
DRG39_CHUKWUDI046,2611
DRG39_CHUKWUDI049,2611
DRG49_CHUKWUDI010,2089
DRG49_CHUKWUDI018,9552
DRH03_CHUKWUDI018,3435
DRH03_CHUKWUDI019,690
DRH03_CHUKWUDI035,4129
DRH11_CHUKWUDI027,4986
DRH11_CHUKWUDI045,2297
DRH11_CHUKWUDI049,2422
DRH13_CHUKWUDI019,910
DRH13_CHUKWUDI045,4170
DRH15_CHUKWUDI018,1962
DRH15_CHUKWUDI019,-49
DRH15_CHUKWUDI046,2370
DRH23_CHUKWUDI017,2610
DRH23_CHUKWUDI019,28
DRH23_CHUKWUDI045,2472
DRH23_CHUKWUDI049,2745
DRH25_CHUKWUDI017,2658
DRH25_CHUKWUDI027,5164
DRH25_CHUKWUDI035,2736
DRH25_CHUKWUDI045,2347
DRH36_CHUKWUDI017,3337
DRH36_CHUKWUDI019,310
DRH36_CHUKWUDI035,3337
DRH36_CHUKWUDI045,3027
DRH36_CHUKWUDI046,3152
DRH39_CHUKWUDI017,2782
DRH39_CHUKWUDI019,555
DRH39_CHUKWUDI027,5535
DRH39_CHUKWUDI046,2897
DRH39_CHUKWUDI049,2768
DRH49_CHUKWUDI018,2800
DRH49_CHUKWUDI019,615
DRH49_CHUKWUDI046,3491
DRH51_CHUKWUDI019,603
DRH51_CHUKWUDI027,6291
DRH51_CHUKWUDI035,3613
DRH51_CHUKWUDI049,3600
DRH59_CHUKWUDI046,3114
DRH59_CHUKWUDI049,3183
DRI01_CHUKWUDI013,7102
DRI03_CHUKWUDI013,7032
DRI11_CHUKWUDI027,7404
DRI11_CHUKWUDI035,4985
DRI11_CHUKWUDI045,4717
DRI13_CHUKWUDI013,10147
DRI13_CHUKWUDI018,8140
DRI13_CHUKWUDI046,9232
DRI25_CHUKWUDI017,2718
DRI25_CHUKWUDI027,5010
DRI25_CHUKWUDI045,2408
DRI25_CHUKWUDI046,2533
DRI25_CHUKWUDI049,2533
DRI37_CHUKWUDI017,2610
DRI37_CHUKWUDI018,2153
DRI37_CHUKWUDI027,4945
DRI37_CHUKWUDI046,2597
DRI37_CHUKWUDI049,2597
DRI39_CHUKWUDI017,2558
DRI39_CHUKWUDI018,2143
DRI39_CHUKWUDI027,4986
DRI39_CHUKWUDI035,2558
DRI49_CHUKWUDI018,2929
DRI49_CHUKWUDI035,3498
DRI49_CHUKWUDI045,3360
DRI49_CHUKWUDI046,3485
DRJ11_CHUKWUDI010,1437
DRJ11_CHUKWUDI013,8301
DRJ23_CHUKWUDI010,1008
DRJ23_CHUKWUDI013,7895
DRJ24_CHUKWUDI010,1272
DRJ24_CHUKWUDI013,8301
DRJ25_CHUKWUDI017,2569
DRJ25_CHUKWUDI018,2543
DRJ25_CHUKWUDI045,2420
DRJ25_CHUKWUDI049,2545
DRJ35_CHUKWUDI017,2758
DRJ35_CHUKWUDI046,2615
DRJ39_CHUKWUDI013,10345
DRJ39_CHUKWUDI018,7973
DRJ39_CHUKWUDI046,9494
DRJ47_CHUKWUDI013,6701
DRJ49_CHUKWUDI045,5155
DRJ51_CHUKWUDI013,11576
DRJ51_CHUKWUDI049,9959
DRJ59_CHUKWUDI027,5206
DRJ59_CHUKWUDI045,2448
DRJ59_CHUKWUDI046,2573
DRJ59_CHUKWUDI049,2573
DRK01_CHUKWUDI017,4015
DRK01_CHUKWUDI018,3309
DRK01_CHUKWUDI035,4015
DRK01_CHUKWUDI045,3748
DRK12_CHUKWUDI017,2651
DRK12_CHUKWUDI018,2131
DRK12_CHUKWUDI027,4871
DRK12_CHUKWUDI035,2651
DRK12_CHUKWUDI045,2383
DRK12_CHUKWUDI049,2508
DRK13_CHUKWUDI013,8208
DRK13_CHUKWUDI046,9000
DRK23_CHUKWUDI013,11914
DRK23_CHUKWUDI018,10280
DRK23_CHUKWUDI049,10286
DRK35_CHUKWUDI017,2567
DRK35_CHUKWUDI019,-63
DRK35_CHUKWUDI027,4908
DRK35_CHUKWUDI035,2567
DRK35_CHUKWUDI045,2300
DRK35_CHUKWUDI046,2425
DRK35_CHUKWUDI049,2425
DRK37_CHUKWUDI010,1532
DRK39_CHUKWUDI017,3601
DRK39_CHUKWUDI027,5982
DRK39_CHUKWUDI046,3449
DRK39_CHUKWUDI049,3449
DRK47_CHUKWUDI013,11269
DRK47_CHUKWUDI018,9635
DRK47_CHUKWUDI046,9978
DRK47_CHUKWUDI049,9978
DRK49_CHUKWUDI017,2708
DRK49_CHUKWUDI019,125
DRK49_CHUKWUDI027,4931
DRK49_CHUKWUDI035,2708
DRK49_CHUKWUDI046,2522
DRK49_CHUKWUDI049,2522
DRK59_CHUKWUDI010,2089
DRK59_CHUKWUDI018,9375
DRL01_CHUKWUDI010,1813
DRL01_CHUKWUDI013,10936
DRL01_CHUKWUDI049,9795
DRL23_CHUKWUDI035,4395
DRL23_CHUKWUDI045,4130
DRL35_CHUKWUDI017,2679
DRL35_CHUKWUDI027,4902
DRL35_CHUKWUDI035,2679
DRL35_CHUKWUDI045,2368
DRL35_CHUKWUDI049,2493
DRL37_CHUKWUDI017,2841
DRL37_CHUKWUDI018,2065
DRL37_CHUKWUDI027,4908
DRL37_CHUKWUDI035,2684
DRL37_CHUKWUDI045,2374
DRL37_CHUKWUDI049,2499
DRL47_CHUKWUDI027,7797
DRL47_CHUKWUDI045,5043
DRL59_CHUKWUDI019,70
DRL59_CHUKWUDI035,2848
DRM11_CHUKWUDI013,11607
DRM11_CHUKWUDI018,9048
DRM11_CHUKWUDI046,9798
DRM23_CHUKWUDI013,7179
DRM37_CHUKWUDI010,1529
DRM37_CHUKWUDI013,8432
DRM47_CHUKWUDI010,1411
DRM48_CHUKWUDI027,4866
DRM48_CHUKWUDI045,2383
DRM48_CHUKWUDI046,2508
DRM48_CHUKWUDI049,2508
DRM49_CHUKWUDI017,2259
DRM49_CHUKWUDI035,2259
DRM49_CHUKWUDI045,2217
DRM49_CHUKWUDI049,2343
DRN35_CHUKWUDI018,1991
DRN35_CHUKWUDI035,2567
DRN35_CHUKWUDI046,2425
DRN35_CHUKWUDI049,2425
DRN36_CHUKWUDI019,690
DRN36_CHUKWUDI027,6313
DRN36_CHUKWUDI035,4105
DRN36_CHUKWUDI045,3794
DRN37_CHUKWUDI013,6744
DRN47_CHUKWUDI010,1102
DRN47_CHUKWUDI013,7065
DRN59_CHUKWUDI017,2721
DRN59_CHUKWUDI027,4945
DRN59_CHUKWUDI045,2411
DRN59_CHUKWUDI049,2535
DRO35_CHUKWUDI045,4826
DRO47_CHUKWUDI035,4350
DRO59_CHUKWUDI017,3271
DRO59_CHUKWUDI019,398
DRO59_CHUKWUDI045,3003
DRO59_CHUKWUDI049,3128
DRP35_CHUKWUDI027,7676
DRP35_CHUKWUDI045,5117
